"DateTime","BTC"
"2014-09-17 00:00:00",
"2014-09-18 00:00:00",-0.0719255771954772
"2014-09-19 00:00:00",-0.0698426440964911
"2014-09-20 00:00:00",0.0357349171656987
"2014-09-21 00:00:00",-0.0246585462535666
"2014-09-22 00:00:00",0.00835210252988339
"2014-09-23 00:00:00",0.0836474177197195
"2014-09-24 00:00:00",-0.0288808131265037
"2014-09-25 00:00:00",-0.0274830929627018
"2014-09-26 00:00:00",-0.0173699429826721
"2014-09-27 00:00:00",-0.0121283282327748
"2014-09-28 00:00:00",-0.055914571523479
"2014-09-29 00:00:00",-0.00454421086958245
"2014-09-30 00:00:00",0.0305672394493461
"2014-10-01 00:00:00",-0.00860333795071133
"2014-10-02 00:00:00",-0.0222697215246984
"2014-10-03 00:00:00",-0.041485363805798
"2014-10-04 00:00:00",-0.0852433203806918
"2014-10-05 00:00:00",-0.0254084857547616
"2014-10-06 00:00:00",0.0298555417972748
"2014-10-07 00:00:00",0.0185046665039379
"2014-10-08 00:00:00",0.0498323534283354
"2014-10-09 00:00:00",0.0342437777852111
"2014-10-10 00:00:00",-0.00948970481694544
"2014-10-11 00:00:00",0.00203837509345428
"2014-10-12 00:00:00",0.0448524547587021
"2014-10-13 00:00:00",0.0313433390531299
"2014-10-14 00:00:00",0.0267818110344871
"2014-10-15 00:00:00",-0.0152093822836504
"2014-10-16 00:00:00",-0.030946923144518
"2014-10-17 00:00:00",0.00314201319545382
"2014-10-18 00:00:00",0.020023009501019
"2014-10-19 00:00:00",-0.00484361940673361
"2014-10-20 00:00:00",-0.0172020484667291
"2014-10-21 00:00:00",0.0094816570427152
"2014-10-22 00:00:00",-0.00858274389935587
"2014-10-23 00:00:00",-0.0645712699348903
"2014-10-24 00:00:00",-0.00020085822270377
"2014-10-25 00:00:00",-0.0309031937632639
"2014-10-26 00:00:00",0.0214040737222982
"2014-10-27 00:00:00",-0.00483500595327346
"2014-10-28 00:00:00",0.013113714071566
"2014-10-29 00:00:00",-0.0615936762759972
"2014-10-30 00:00:00",0.0289459190298973
"2014-10-31 00:00:00",-0.02022553725425
"2014-11-01 00:00:00",-0.0371600358232551
"2014-11-02 00:00:00",0.000439003659483461
"2014-11-03 00:00:00",0.00509981223902289
"2014-11-04 00:00:00",0.00896956875988075
"2014-11-05 00:00:00",0.0272139352575682
"2014-11-06 00:00:00",0.0288790030547121
"2014-11-07 00:00:00",-0.0196827845711441
"2014-11-08 00:00:00",0.00897448394267086
"2014-11-09 00:00:00",0.0514518612508597
"2014-11-10 00:00:00",0.0100753251613082
"2014-11-11 00:00:00",0.00210124161103198
"2014-11-12 00:00:00",0.151935699251962
"2014-11-13 00:00:00",-0.00667204951976164
"2014-11-14 00:00:00",-0.0544689479530683
"2014-11-15 00:00:00",-0.0545098446565236
"2014-11-16 00:00:00",0.03123627313994
"2014-11-17 00:00:00",-0.00122201858668924
"2014-11-18 00:00:00",-0.0315171403666713
"2014-11-19 00:00:00",0.014277781407565
"2014-11-20 00:00:00",-0.0596891314470286
"2014-11-21 00:00:00",-0.0195394703726747
"2014-11-22 00:00:00",0.00590575134316285
"2014-11-23 00:00:00",0.0415192804608675
"2014-11-24 00:00:00",0.0253772802973955
"2014-11-25 00:00:00",-0.00412046929002463
"2014-11-26 00:00:00",-0.0185907401897063
"2014-11-27 00:00:00",0.00352910936733597
"2014-11-28 00:00:00",0.0183325067267495
"2014-11-29 00:00:00",-0.00253951823990017
"2014-11-30 00:00:00",0.00680708730814117
"2014-12-01 00:00:00",0.00316891288518839
"2014-12-02 00:00:00",0.00545823155820413
"2014-12-03 00:00:00",-0.0165348647887711
"2014-12-04 00:00:00",-0.0144156311987513
"2014-12-05 00:00:00",0.0196155883635936
"2014-12-06 00:00:00",-0.00549018977651605
"2014-12-07 00:00:00",0.000827132880695469
"2014-12-08 00:00:00",-0.0351537716174469
"2014-12-09 00:00:00",-0.0267746949656518
"2014-12-10 00:00:00",-0.0166203529614307
"2014-12-11 00:00:00",0.0119556598373294
"2014-12-12 00:00:00",0.00580868781217947
"2014-12-13 00:00:00",-0.0146535309756801
"2014-12-14 00:00:00",0.0122518018350068
"2014-12-15 00:00:00",-0.0178794540789062
"2014-12-16 00:00:00",-0.0529412296314087
"2014-12-17 00:00:00",-0.0222771545843727
"2014-12-18 00:00:00",-0.026205859644858
"2014-12-19 00:00:00",0.0207035128351489
"2014-12-20 00:00:00",0.0381100338702769
"2014-12-21 00:00:00",-0.0276188557435328
"2014-12-22 00:00:00",0.0344187015064787
"2014-12-23 00:00:00",0.00809315582249392
"2014-12-24 00:00:00",-0.0359802802500584
"2014-12-25 00:00:00",-0.0109321839954751
"2014-12-26 00:00:00",0.0279491897124735
"2014-12-27 00:00:00",-0.0367798745911291
"2014-12-28 00:00:00",0.00435634110201466
"2014-12-29 00:00:00",-0.0144023931432343
"2014-12-30 00:00:00",-0.00618227818348527
"2014-12-31 00:00:00",0.0304308563190092
"2015-01-01 00:00:00",-0.0185638041117284
"2015-01-02 00:00:00",0.00249171840623852
"2015-01-03 00:00:00",-0.107766863680613
"2015-01-04 00:00:00",-0.0600785320295198
"2015-01-05 00:00:00",0.0389068367215586
"2015-01-06 00:00:00",0.0426816239158594
"2015-01-07 00:00:00",0.0284707348722477
"2015-01-08 00:00:00",-0.0373313812942705
"2015-01-09 00:00:00",0.0249127084440486
"2015-01-10 00:00:00",-0.0537588514696168
"2015-01-11 00:00:00",-0.0332464312888991
"2015-01-12 00:00:00",0.00804029951004592
"2015-01-13 00:00:00",-0.156593076692448
"2015-01-14 00:00:00",-0.211448619689052
"2015-01-15 00:00:00",0.17821708525208
"2015-01-16 00:00:00",-0.00832520372253309
"2015-01-17 00:00:00",-0.042465797200344
"2015-01-18 00:00:00",0.055600774254762
"2015-01-19 00:00:00",0.0214985660885865
"2015-01-20 00:00:00",-0.0165036471580658
"2015-01-21 00:00:00",0.0737382620851501
"2015-01-22 00:00:00",0.0286870382329376
"2015-01-23 00:00:00",-0.00225790248088131
"2015-01-24 00:00:00",0.064273730686526
"2015-01-25 00:00:00",0.0236880091346678
"2015-01-26 00:00:00",0.0778619957759243
"2015-01-27 00:00:00",-0.0365593177113445
"2015-01-28 00:00:00",-0.112192854452388
"2015-01-29 00:00:00",-0.00171854311194153
"2015-01-30 00:00:00",-0.0303537576066429
"2015-01-31 00:00:00",-0.0395760091918825
"2015-02-01 00:00:00",0.0437221553056564
"2015-02-02 00:00:00",0.0495964436141902
"2015-02-03 00:00:00",-0.0460103464144106
"2015-02-04 00:00:00",-0.00182607314214778
"2015-02-05 00:00:00",-0.0429441317894512
"2015-02-06 00:00:00",0.0237436803752433
"2015-02-07 00:00:00",0.0246910991868006
"2015-02-08 00:00:00",-0.0190644073787016
"2015-02-09 00:00:00",-0.0147798773372082
"2015-02-10 00:00:00",-0.00123118440220271
"2015-02-11 00:00:00",-0.00297493613565059
"2015-02-12 00:00:00",0.011766361856572
"2015-02-13 00:00:00",0.0616105116570584
"2015-02-14 00:00:00",0.0929970301367555
"2015-02-15 00:00:00",-0.0874239404326301
"2015-02-16 00:00:00",-0.00418181629956538
"2015-02-17 00:00:00",0.0417673349917052
"2015-02-18 00:00:00",-0.0299002379627263
"2015-02-19 00:00:00",0.0167438239255295
"2015-02-20 00:00:00",0.0145495183897837
"2015-02-21 00:00:00",0.00309702631613384
"2015-02-22 00:00:00",-0.0349930566096297
"2015-02-23 00:00:00",0.0123528688738126
"2015-02-24 00:00:00",-0.000657188190958169
"2015-02-25 00:00:00",-0.00529876220370396
"2015-02-26 00:00:00",-0.00439637004928461
"2015-02-27 00:00:00",0.0736044613029967
"2015-02-28 00:00:00",0.00171374708408356
"2015-03-01 00:00:00",0.0233576886924169
"2015-03-02 00:00:00",0.0594461888755071
"2015-03-03 00:00:00",0.0218811721099315
"2015-03-04 00:00:00",-0.0305641639827074
"2015-03-05 00:00:00",0.0113002170953298
"2015-03-06 00:00:00",-0.0125101090145088
"2015-03-07 00:00:00",0.0129728482884934
"2015-03-08 00:00:00",-0.00690282774854079
"2015-03-09 00:00:00",0.0555960211173008
"2015-03-10 00:00:00",0.00743426449350792
"2015-03-11 00:00:00",0.0158314636745454
"2015-03-12 00:00:00",-0.00683244768915792
"2015-03-13 00:00:00",-0.0306331759631848
"2015-03-14 00:00:00",-0.01209796110358
"2015-03-15 00:00:00",0.0159923189956075
"2015-03-16 00:00:00",0.0146650997987887
"2015-03-17 00:00:00",-0.0175089634905746
"2015-03-18 00:00:00",-0.102295908963137
"2015-03-19 00:00:00",0.0180609280618722
"2015-03-20 00:00:00",0.00314640043108594
"2015-03-21 00:00:00",-0.00658645895917542
"2015-03-22 00:00:00",0.0305162856767531
"2015-03-23 00:00:00",-0.00455292223084158
"2015-03-24 00:00:00",-0.0792719119469112
"2015-03-25 00:00:00",0.0024512103159624
"2015-03-26 00:00:00",0.0094842420626351
"2015-03-27 00:00:00",-0.00604747482052581
"2015-03-28 00:00:00",0.0233535205847304
"2015-03-29 00:00:00",-0.0398935388746187
"2015-03-30 00:00:00",0.0198300217107863
"2015-03-31 00:00:00",-0.0133400207924016
"2015-04-01 00:00:00",0.0124803623414587
"2015-04-02 00:00:00",0.0231850024687186
"2015-04-03 00:00:00",0.0052054345723318
"2015-04-04 00:00:00",-0.00245751443152742
"2015-04-05 00:00:00",0.0272016848318659
"2015-04-06 00:00:00",-0.0195933512795446
"2015-04-07 00:00:00",-0.00904924993269074
"2015-04-08 00:00:00",-0.0322220958430944
"2015-04-09 00:00:00",-0.00549341685040428
"2015-04-10 00:00:00",-0.0312053265648921
"2015-04-11 00:00:00",0.0020332609873277
"2015-04-12 00:00:00",-0.00168674116738188
"2015-04-13 00:00:00",-0.0489766973106418
"2015-04-14 00:00:00",-0.0241688470614368
"2015-04-15 00:00:00",0.0213269638207003
"2015-04-16 00:00:00",0.0211765251246943
"2015-04-17 00:00:00",-0.0248979277946033
"2015-04-18 00:00:00",0.00212668134480687
"2015-04-19 00:00:00",-0.0033847176249836
"2015-04-20 00:00:00",0.0091015316504528
"2015-04-21 00:00:00",0.0473809339450175
"2015-04-22 00:00:00",-0.00464575449352556
"2015-04-23 00:00:00",0.00976193567577233
"2015-04-24 00:00:00",-0.0219654780396307
"2015-04-25 00:00:00",-0.0210924377541978
"2015-04-26 00:00:00",-0.0307434340330555
"2015-04-27 00:00:00",0.0449163847897494
"2015-04-28 00:00:00",-0.0149638402467627
"2015-04-29 00:00:00",-0.000208084836874733
"2015-04-30 00:00:00",0.0457778512974645
"2015-05-01 00:00:00",-0.017218272379796
"2015-05-02 00:00:00",0.0122846016288549
"2015-05-03 00:00:00",0.023104793605472
"2015-05-04 00:00:00",-0.00557500473814065
"2015-05-05 00:00:00",-0.0121204383745065
"2015-05-06 00:00:00",-0.026846421734226
"2015-05-07 00:00:00",0.0328659427880857
"2015-05-08 00:00:00",0.027509783680383
"2015-05-09 00:00:00",-0.00832847107474577
"2015-05-10 00:00:00",-0.00635150018876118
"2015-05-11 00:00:00",0.00774877634773818
"2015-05-12 00:00:00",-0.00431951444264667
"2015-05-13 00:00:00",-0.0196381805965692
"2015-05-14 00:00:00",0.00233526105473558
"2015-05-15 00:00:00",0.00285315430845046
"2015-05-16 00:00:00",-0.00611096578120773
"2015-05-17 00:00:00",0.0027482267851775
"2015-05-18 00:00:00",-0.0155150546404587
"2015-05-19 00:00:00",-0.00506588642121364
"2015-05-20 00:00:00",0.00892875935635051
"2015-05-21 00:00:00",0.00566618367676464
"2015-05-22 00:00:00",0.021262548131991
"2015-05-23 00:00:00",-0.00614114932103427
"2015-05-24 00:00:00",0.00871181658909759
"2015-05-25 00:00:00",-0.015949176611839
"2015-05-26 00:00:00",0.0000252878409796597
"2015-05-27 00:00:00",0.000704330378856755
"2015-05-28 00:00:00",0.000526797104579924
"2015-05-29 00:00:00",-0.00131424380572176
"2015-05-30 00:00:00",-0.0158205626022536
"2015-05-31 00:00:00",-0.0135207481903588
"2015-06-01 00:00:00",-0.0315565703848423
"2015-06-02 00:00:00",0.0129056236801814
"2015-06-03 00:00:00",0.000314428957483237
"2015-06-04 00:00:00",-0.00686218001202121
"2015-06-05 00:00:00",0.00279948193685287
"2015-06-06 00:00:00",0.00296510816467688
"2015-06-07 00:00:00",-0.0121355292045147
"2015-06-08 00:00:00",0.0251614138283849
"2015-06-09 00:00:00",0.00244653355256941
"2015-06-10 00:00:00",-0.00106968843090194
"2015-06-11 00:00:00",0.00394229106984501
"2015-06-12 00:00:00",0.00120586403251255
"2015-06-13 00:00:00",0.0105225541677729
"2015-06-14 00:00:00",0.0049096222681706
"2015-06-15 00:00:00",0.0140445186284519
"2015-06-16 00:00:00",0.0594199301539118
"2015-06-17 00:00:00",-0.00642104057201554
"2015-06-18 00:00:00",-0.00111115435941922
"2015-06-19 00:00:00",-0.0176742056621026
"2015-06-20 00:00:00",0.00247746577176211
"2015-06-21 00:00:00",-0.0051710600173468
"2015-06-22 00:00:00",0.0124864928016266
"2015-06-23 00:00:00",-0.0109073239623603
"2015-06-24 00:00:00",-0.0154771503529091
"2015-06-25 00:00:00",0.00949627677897968
"2015-06-26 00:00:00",0.00327430513757165
"2015-06-27 00:00:00",0.0303620416848207
"2015-06-28 00:00:00",-0.0078847880815015
"2015-06-29 00:00:00",0.0323399084189862
"2015-06-30 00:00:00",0.0233715966329708
"2015-07-01 00:00:00",-0.0169192812320338
"2015-07-02 00:00:00",-0.0124081144809731
"2015-07-03 00:00:00",0.00361766866532109
"2015-07-04 00:00:00",0.0177500897952301
"2015-07-05 00:00:00",0.0422675367468761
"2015-07-06 00:00:00",-0.0106026378423094
"2015-07-07 00:00:00",-0.0104932461453862
"2015-07-08 00:00:00",0.0171971547810645
"2015-07-09 00:00:00",-0.0057499749875366
"2015-07-10 00:00:00",0.058188654874552
"2015-07-11 00:00:00",0.0288562681338491
"2015-07-12 00:00:00",0.0605633099828844
"2015-07-13 00:00:00",-0.0605178991592173
"2015-07-14 00:00:00",-0.0157162621297009
"2015-07-15 00:00:00",-0.00568759588179246
"2015-07-16 00:00:00",-0.0270792002533261
"2015-07-17 00:00:00",0.0049732138081886
"2015-07-18 00:00:00",-0.0163557860727973
"2015-07-19 00:00:00",-0.00468163809996458
"2015-07-20 00:00:00",0.0196151283391501
"2015-07-21 00:00:00",-0.0112838513569248
"2015-07-22 00:00:00",0.0050355721023787
"2015-07-23 00:00:00",-0.00423117235813752
"2015-07-24 00:00:00",0.0443001188654863
"2015-07-25 00:00:00",0.00145337479169205
"2015-07-26 00:00:00",0.0138173036933384
"2015-07-27 00:00:00",0.00320475862861969
"2015-07-28 00:00:00",0.00273482078830001
"2015-07-29 00:00:00",-0.0164285407491261
"2015-07-30 00:00:00",-0.00645053705515419
"2015-07-31 00:00:00",-0.010676942187786
"2015-08-01 00:00:00",-0.0107113334420094
"2015-08-02 00:00:00",0.00359729174695822
"2015-08-03 00:00:00",-0.00490783871743883
"2015-08-04 00:00:00",0.0141913725990523
"2015-08-05 00:00:00",-0.0116963100226916
"2015-08-06 00:00:00",-0.0117247398875135
"2015-08-07 00:00:00",0.00361837127427411
"2015-08-08 00:00:00",-0.0664841912061009
"2015-08-09 00:00:00",0.0156553479890646
"2015-08-10 00:00:00",-0.00231250959699381
"2015-08-11 00:00:00",0.0223692100337685
"2015-08-12 00:00:00",-0.014830572617029
"2015-08-13 00:00:00",-0.00861946999603458
"2015-08-14 00:00:00",0.00605879308832291
"2015-08-15 00:00:00",-0.0155412455163684
"2015-08-16 00:00:00",-0.0116382887398307
"2015-08-17 00:00:00",-0.00205401023026097
"2015-08-18 00:00:00",-0.181788288975534
"2015-08-19 00:00:00",0.0739297200083791
"2015-08-20 00:00:00",0.0382294285023355
"2015-08-21 00:00:00",-0.0118164687873431
"2015-08-22 00:00:00",-0.00936926675524252
"2015-08-23 00:00:00",-0.00964014501341259
"2015-08-24 00:00:00",-0.0774601744112432
"2015-08-25 00:00:00",0.0527993504073576
"2015-08-26 00:00:00",0.0190515733309995
"2015-08-27 00:00:00",-0.00470261845457753
"2015-08-28 00:00:00",0.0294835991104234
"2015-08-29 00:00:00",-0.00698368609627975
"2015-08-30 00:00:00",-0.00443466361056088
"2015-08-31 00:00:00",0.00566092117396844
"2015-09-01 00:00:00",-0.00841098689014852
"2015-09-02 00:00:00",0.00509814962148902
"2015-09-03 00:00:00",-0.00916329978319419
"2015-09-04 00:00:00",0.0137114353350005
"2015-09-05 00:00:00",0.0204994959487361
"2015-09-06 00:00:00",0.0205132311070155
"2015-09-07 00:00:00",0.0000292028023549662
"2015-09-08 00:00:00",0.0156766396911365
"2015-09-09 00:00:00",-0.0223269286663956
"2015-09-10 00:00:00",0.00129742871123506
"2015-09-11 00:00:00",0.00683499861967829
"2015-09-12 00:00:00",-0.0203159054154171
"2015-09-13 00:00:00",-0.0200528460342416
"2015-09-14 00:00:00",0.00057265567089182
"2015-09-15 00:00:00",-0.00147411597276481
"2015-09-16 00:00:00",-0.00526694280052908
"2015-09-17 00:00:00",0.0031384689515721
"2015-09-18 00:00:00",0.0137722815697514
"2015-09-19 00:00:00",-0.00636124031261964
"2015-09-20 00:00:00",-0.00121381642146967
"2015-09-21 00:00:00",-0.0178494147920676
"2015-09-22 00:00:00",0.0155580020304908
"2015-09-23 00:00:00",-0.00145257961568623
"2015-09-24 00:00:00",0.0184381908686662
"2015-09-25 00:00:00",0.00262223427228347
"2015-09-26 00:00:00",-0.00341918573409294
"2015-09-27 00:00:00",-0.00675510807809354
"2015-09-28 00:00:00",0.0274320166107656
"2015-09-29 00:00:00",-0.0102658755907861
"2015-09-30 00:00:00",-0.0026490597734401
"2015-10-01 00:00:00",0.00630770995770313
"2015-10-02 00:00:00",-0.00107765978518382
"2015-10-03 00:00:00",0.00605579181036009
"2015-10-04 00:00:00",-0.00197291085281126
"2015-10-05 00:00:00",0.00891463899897205
"2015-10-06 00:00:00",0.0236289924600159
"2015-10-07 00:00:00",-0.0125740560332264
"2015-10-08 00:00:00",-0.00273694593310947
"2015-10-09 00:00:00",0.00671470133916618
"2015-10-10 00:00:00",0.0041404905485567
"2015-10-11 00:00:00",0.00861027370534795
"2015-10-12 00:00:00",-0.00705122031510363
"2015-10-13 00:00:00",0.0171213210214152
"2015-10-14 00:00:00",0.00994357711886718
"2015-10-15 00:00:00",0.009250439576731
"2015-10-16 00:00:00",0.0336150549099348
"2015-10-17 00:00:00",0.0295623575041115
"2015-10-18 00:00:00",-0.0332434581043014
"2015-10-19 00:00:00",0.00685669773590925
"2015-10-20 00:00:00",0.022874542017657
"2015-10-21 00:00:00",-0.0118421076216497
"2015-10-22 00:00:00",0.0291093577720223
"2015-10-23 00:00:00",0.00902476036592681
"2015-10-24 00:00:00",0.0186548447814447
"2015-10-25 00:00:00",0.00719322664526634
"2015-10-26 00:00:00",0.00571064241389752
"2015-10-27 00:00:00",0.0297511614336277
"2015-10-28 00:00:00",0.0368633750227383
"2015-10-29 00:00:00",0.0303232234025714
"2015-10-30 00:00:00",0.0451163865597801
"2015-10-31 00:00:00",-0.0422207196826037
"2015-11-01 00:00:00",0.0358568894719777
"2015-11-02 00:00:00",0.109878883695776
"2015-11-03 00:00:00",0.116913852815477
"2015-11-04 00:00:00",0.0201924960067126
"2015-11-05 00:00:00",-0.0612518247146171
"2015-11-06 00:00:00",-0.0307593628562471
"2015-11-07 00:00:00",0.0320773198598623
"2015-11-08 00:00:00",-0.0339316816039514
"2015-11-09 00:00:00",0.0184509058008184
"2015-11-10 00:00:00",-0.114233242929297
"2015-11-11 00:00:00",-0.0764059776912822
"2015-11-12 00:00:00",0.0870118414795438
"2015-11-13 00:00:00",-0.00413724291709672
"2015-11-14 00:00:00",-0.0114237589652174
"2015-11-15 00:00:00",-0.0382691233272614
"2015-11-16 00:00:00",0.0330610448827038
"2015-11-17 00:00:00",0.0131306841342436
"2015-11-18 00:00:00",-0.00150404963689088
"2015-11-19 00:00:00",-0.0252279180516802
"2015-11-20 00:00:00",-0.012653677198145
"2015-11-21 00:00:00",0.0152318753200229
"2015-11-22 00:00:00",-0.00731353172228966
"2015-11-23 00:00:00",-0.00459123471508982
"2015-11-24 00:00:00",-0.00928660343377119
"2015-11-25 00:00:00",0.0254963481967074
"2015-11-26 00:00:00",0.0745811973196322
"2015-11-27 00:00:00",0.0151920760565287
"2015-11-28 00:00:00",-0.00184609630928434
"2015-11-29 00:00:00",0.0389304230858243
"2015-11-30 00:00:00",0.0162324408759777
"2015-12-01 00:00:00",-0.0393113726764235
"2015-12-02 00:00:00",-0.00910649438396449
"2015-12-03 00:00:00",0.00517551564475838
"2015-12-04 00:00:00",0.00591898001692259
"2015-12-05 00:00:00",0.0709449231014971
"2015-12-06 00:00:00",-0.000426829733116363
"2015-12-07 00:00:00",0.0173696410946373
"2015-12-08 00:00:00",0.050632499805435
"2015-12-09 00:00:00",0.00481274814589594
"2015-12-10 00:00:00",-0.00499082547996343
"2015-12-11 00:00:00",0.0877516881695424
"2015-12-12 00:00:00",-0.037485184803717
"2015-12-13 00:00:00",-0.00285520124116534
"2015-12-14 00:00:00",0.0240389203117093
"2015-12-15 00:00:00",0.047590867407648
"2015-12-16 00:00:00",-0.0223222757784156
"2015-12-17 00:00:00",0.00251467910762182
"2015-12-18 00:00:00",0.0165278613535764
"2015-12-19 00:00:00",-0.00279111594158377
"2015-12-20 00:00:00",-0.0424747110937235
"2015-12-21 00:00:00",-0.00913965916685533
"2015-12-22 00:00:00",-0.00471234195386461
"2015-12-23 00:00:00",0.013351772720573
"2015-12-24 00:00:00",0.0284447457658441
"2015-12-25 00:00:00",0.00146824625432407
"2015-12-26 00:00:00",-0.0842286273470615
"2015-12-27 00:00:00",0.0132982432954778
"2015-12-28 00:00:00",-0.00128660456638641
"2015-12-29 00:00:00",0.0253481944467651
"2015-12-30 00:00:00",-0.0146957431830084
"2015-12-31 00:00:00",0.00925177217725093
"2016-01-01 00:00:00",0.00874899637567661
"2016-01-02 00:00:00",-0.00206299062255122
"2016-01-03 00:00:00",-0.00790655663527129
"2016-01-04 00:00:00",0.00716264723524995
"2016-01-05 00:00:00",-0.00261148809872647
"2016-01-06 00:00:00",-0.00660936211566876
"2016-01-07 00:00:00",0.0674496737582959
"2016-01-08 00:00:00",-0.0105185329003202
"2016-01-09 00:00:00",-0.0123977205031112
"2016-01-10 00:00:00",0.000848962618862581
"2016-01-11 00:00:00",0.000975492817771872
"2016-01-12 00:00:00",-0.0284059129767694
"2016-01-13 00:00:00",-0.00761780161299186
"2016-01-14 00:00:00",-0.00477599559278485
"2016-01-15 00:00:00",-0.15332113891045
"2016-01-16 00:00:00",0.0636921299097599
"2016-01-17 00:00:00",-0.0135135828706251
"2016-01-18 00:00:00",0.012736072707235
"2016-01-19 00:00:00",-0.0181291119569003
"2016-01-20 00:00:00",0.105435040919891
"2016-01-21 00:00:00",-0.0237203858341283
"2016-01-22 00:00:00",-0.0676884270876147
"2016-01-23 00:00:00",0.0130695359581947
"2016-01-24 00:00:00",0.0399493436488796
"2016-01-25 00:00:00",-0.0279052209135601
"2016-01-26 00:00:00",0.00109005270477147
"2016-01-27 00:00:00",0.00718844403121577
"2016-01-28 00:00:00",-0.0371747479761129
"2016-01-29 00:00:00",-0.00214311220639274
"2016-01-30 00:00:00",-0.00321232549057993
"2016-01-31 00:00:00",-0.0250836257936626
"2016-02-01 00:00:00",0.011630655734546
"2016-02-02 00:00:00",0.00373133792245661
"2016-02-03 00:00:00",-0.0120150008119418
"2016-02-04 00:00:00",0.0531018835960919
"2016-02-05 00:00:00",-0.00781578527106352
"2016-02-06 00:00:00",-0.0259398102560403
"2016-02-07 00:00:00",0.000260255706756141
"2016-02-08 00:00:00",-0.00842494833552321
"2016-02-09 00:00:00",0.00691396921711984
"2016-02-10 00:00:00",0.0149456428083077
"2016-02-11 00:00:00",-0.00522730327592869
"2016-02-12 00:00:00",0.0121400224865802
"2016-02-13 00:00:00",0.0197702745255204
"2016-02-14 00:00:00",0.0392232598079643
"2016-02-15 00:00:00",-0.0172998374621265
"2016-02-16 00:00:00",0.0182490823906396
"2016-02-17 00:00:00",0.0216791263748777
"2016-02-18 00:00:00",0.0145344111788703
"2016-02-19 00:00:00",-0.00375966752760082
"2016-02-20 00:00:00",0.0389248591187912
"2016-02-21 00:00:00",0.00373773457160764
"2016-02-22 00:00:00",-0.0023929416050853
"2016-02-23 00:00:00",-0.0388625294554753
"2016-02-24 00:00:00",0.0100276541114173
"2016-02-25 00:00:00",-0.000967116547805125
"2016-02-26 00:00:00",0.0179204084676208
"2016-02-27 00:00:00",0.000849247471274017
"2016-02-28 00:00:00",0.00227732416997206
"2016-02-29 00:00:00",0.00967232832763854
"2016-03-01 00:00:00",-0.00588079208431203
"2016-03-02 00:00:00",-0.0255881034977087
"2016-03-03 00:00:00",-0.00551432448200173
"2016-03-04 00:00:00",-0.0254049106360358
"2016-03-05 00:00:00",-0.0252324265308529
"2016-03-06 00:00:00",0.0178170953273593
"2016-03-07 00:00:00",0.016222466093978
"2016-03-08 00:00:00",-0.000842412014370963
"2016-03-09 00:00:00",0.00214507269133191
"2016-03-10 00:00:00",0.00547420113318475
"2016-03-11 00:00:00",0.0109293959663685
"2016-03-12 00:00:00",-0.0238706370847275
"2016-03-13 00:00:00",0.0059301912461649
"2016-03-14 00:00:00",0.00573095042695737
"2016-03-15 00:00:00",0.000941314220354039
"2016-03-16 00:00:00",0.000434227396408415
"2016-03-17 00:00:00",0.00865688464140368
"2016-03-18 00:00:00",-0.0263253569064532
"2016-03-19 00:00:00",0.00218776795698905
"2016-03-20 00:00:00",0.00806688610382889
"2016-03-21 00:00:00",-0.00108276152454034
"2016-03-22 00:00:00",0.011570048218418
"2016-03-23 00:00:00",-0.000114817661462152
"2016-03-24 00:00:00",-0.00393974050175971
"2016-03-25 00:00:00",0.00188040648384735
"2016-03-26 00:00:00",0.001840957186801
"2016-03-27 00:00:00",0.0211032740008306
"2016-03-28 00:00:00",-0.00593775710504285
